name,symptoms
Alpha-1 Antitrypsin Deficiency,"['Shortness of breath', 'Wheezing', 'Chronic cough', 'Recurring chest infections', 'Fatigue', 'Liver problems', 'Weight loss', 'Vision problems']"
Hereditary Hemochromatosis,"['Joint pain', 'Fatigue', 'Abdominal pain', 'Diabetes', 'Skin darkening', 'Heart problems', 'Liver cirrhosis', 'Sexual dysfunction']"
Thrombotic Thrombocytopenic Purpura,"['Easy bruising', 'Fever', 'Confusion', 'Fatigue', 'Headache', 'Kidney problems', 'Bleeding gums', 'Jaundice']"
Familial Mediterranean Fever,"['Recurring fever', 'Abdominal pain', 'Chest pain', 'Joint pain', 'Skin rash', 'Muscle aches', 'Fatigue', 'Amyloidosis']"
Chronic Myeloid Leukemia,"['Fatigue', 'Weight loss', 'Night sweats', 'Enlarged spleen', 'Bone pain', 'Easy bleeding', 'Fever', 'Anemia']"
Autoimmune Hepatitis,"['Fatigue', 'Joint pain', 'Nausea', 'Abdominal pain', 'Jaundice', 'Itching', 'Dark urine', 'Spider angiomas']"
Hereditary Angioedema,"['Swelling of face/limbs', 'Abdominal pain', 'Difficulty breathing', 'Nausea', 'Vomiting', 'Fatigue', 'Throat swelling', 'Hoarseness']"
Cryoglobulinemia,"['Joint pain', ""Raynaud's phenomenon"", 'Skin purpura', 'Weakness', 'Numbness', 'Kidney problems', 'Fatigue', 'Skin ulcers']"
Myelodysplastic Syndrome,"['Fatigue', 'Shortness of breath', 'Easy bruising/bleeding', 'Frequent infections', 'Pale skin', 'Petechiae', 'Weakness', 'Fever']"
Schnitzler Syndrome,"['Chronic hives', 'Fever', 'Bone pain', 'Joint pain', 'Muscle pain', 'Fatigue', 'Weight loss', 'Enlarged lymph nodes']"
POEMS Syndrome,"['Polyneuropathy', 'Enlarged organs', 'Endocrine abnormalities', 'Skin changes', 'Swelling', 'Fatigue', 'Weakness', 'Vision problems']"
Sweet's Syndrome,"['Fever', 'Painful skin lesions', 'Joint pain', 'Fatigue', 'Eye problems', 'Mouth ulcers', 'Headache', 'Muscle pain']"
Erdheim-Chester Disease,"['Bone pain', 'Diabetes insipidus', 'Vision problems', 'Balance problems', 'Fatigue', 'Weight loss', 'Breathing difficulties', 'Skin lesions']"
Castleman Disease,"['Enlarged lymph nodes', 'Fever', 'Night sweats', 'Fatigue', 'Weight loss', 'Nausea', 'Shortness of breath', 'Nerve problems']"
Henoch-Schonlein Purpura,"['Skin purpura', 'Joint pain', 'Abdominal pain', 'Blood in urine', 'Kidney problems', 'Swelling', 'Fever', 'Fatigue']"
Chronic Neutropenia,"['Frequent infections', 'Fever', 'Mouth sores', 'Fatigue', 'Pneumonia', 'Skin infections', 'Gingivitis', 'Weakness']"
Gaucher Disease,"['Enlarged spleen/liver', 'Bone pain', 'Easy bruising', 'Fatigue', 'Anemia', 'Growth delays', 'Joint pain', 'Bleeding problems']"
Fabry Disease,"['Burning pain in hands/feet', 'Decreased sweating', 'Skin rash', 'Kidney problems', 'Heart problems', 'Hearing loss', 'Eye problems', 'Digestive problems']"
Whipple's Disease,"['Joint pain', 'Diarrhea', 'Weight loss', 'Abdominal pain', 'Fatigue', 'Fever', 'Neurological problems', 'Skin darkening']"
Hereditary Hemorrhagic Telangiectasia,"['Nosebleeds', 'Skin telangiectasias', 'Anemia', 'Shortness of breath', 'Headaches', 'Liver problems', 'Digestive bleeding', 'Brain AVMs']"
Kikuchi Disease,"['Enlarged lymph nodes', 'Fever', 'Night sweats', 'Fatigue', 'Weight loss', 'Skin rash', 'Joint pain', 'Headache']"
Mastocytosis,"['Skin lesions', 'Itching', 'Flushing', 'Abdominal pain', 'Diarrhea', 'Bone pain', 'Fatigue', 'Anaphylaxis']"
Chronic Eosinophilic Leukemia,"['Fatigue', 'Weight loss', 'Night sweats', 'Cough', 'Shortness of breath', 'Muscle pain', 'Skin rash', 'Enlarged spleen']"
Hyper IgE Syndrome,"['Recurrent infections', 'Eczema', 'Skin abscesses', 'Bone abnormalities', 'Retained baby teeth', 'Facial features', 'Pneumonia', 'Scoliosis']"
Chronic Granulomatous Disease,"['Frequent infections', 'Pneumonia', 'Skin infections', 'Lymph node infections', 'Liver abscesses', 'Inflammatory bowel disease', 'Growth delays', 'Fatigue']"
Complement Deficiency,"['Recurrent infections', 'Autoimmune problems', 'Kidney disease', 'Skin rash', 'Joint pain', 'Fever', 'Fatigue', 'Blood clots']"
Hypereosinophilic Syndrome,"['Fatigue', 'Cough', 'Shortness of breath', 'Muscle pain', 'Skin rash', 'Diarrhea', 'Heart problems', 'Blood clots']"
SAPHO Syndrome,"['Joint pain', 'Bone pain', 'Skin problems', 'Chest wall pain', 'Swelling', 'Fatigue', 'Fever', 'Reduced mobility']"
Blau Syndrome,"['Joint swelling', 'Skin rash', 'Eye inflammation', 'Fever', 'Fatigue', 'Enlarged lymph nodes', 'Muscle weakness', 'Vision problems']"
Autoimmune Lymphoproliferative Syndrome,"['Enlarged lymph nodes', 'Enlarged spleen', 'Enlarged liver', 'Autoimmune problems', 'Easy bruising', 'Fatigue', 'Frequent infections', 'Anemia']"
Majeed Syndrome,"['Bone inflammation', 'Joint pain', 'Skin inflammation', 'Fever', 'Anemia', 'Growth delays', 'Fatigue', 'Muscle pain']"
CANDLE Syndrome,"['Recurring fever', 'Skin lesions', 'Joint pain', 'Fatigue', 'Lipodystrophy', 'Growth delays', 'Muscle weakness', 'Eye inflammation']"
PAPA Syndrome,"['Joint inflammation', 'Skin ulcers', 'Cystic acne', 'Fever', 'Pain', 'Fatigue', 'Muscle weakness', 'Depression']"
DADA2,"['Stroke', 'Fever', 'Skin rash', 'Joint pain', 'Hypertension', 'Immune deficiency', 'Fatigue', 'Muscle pain']"
